zip,lat,lng
58329,48.8130569,-100.0609678
58353,48.6352785,-99.6187555
58711,48.9708532,-101.2823803
58318,48.8272301,-100.4456984
58318 58748,48.700837,-100.4976393
58748,48.690565,-100.7068093
58783,48.8966855,-100.9118208
58750,48.628909,-101.3757158
58760,48.7216878,-101.1415464
58762,48.7150177,-100.9129293
58384,48.6819437,-100.150136
58241,48.6878745,-97.6676696
58222,48.5969371,-97.6695334
58225,48.5710958,-97.1778485
58238,48.8086008,-97.4528587
58262,48.6877719,-97.8650966
58265,48.9861027,-97.5548
58271,48.9663766,-97.2436761
58324,48.4866682,-99.2098593
58331,48.6263945,-99.0973586
58365 58339,48.9500078,-99.3829145
58363,48.7163932,-99.4579209
58365,48.7901657,-99.2460844
58311 58352 58338,48.6305626,-98.7048488
58352,48.6311182,-98.9329109
58323,48.8525068,-98.9354078
58239,48.9716708,-98.6917884
58249,48.7600007,-98.3681728
58311,48.6302832,-98.5328984
58260,48.6263838,-98.0426017
58352,48.669174,-98.8326307
58355,48.5772245,-98.370392
58269,48.6688857,-98.1512186
58833,48.9539222,-103.4826921
58730,48.9141998,-103.2949095
58844,48.9100315,-103.7793697
58765,48.8889194,-103.0087936
58721,48.8030833,-102.2460008
58737,48.8986389,-102.3923913
58752,48.8775322,-102.5629488
58772 58737,48.9958637,-102.5496127
58773,48.5628042,-102.6479573
58740,48.5130744,-101.2207138
58750,48.6150203,-101.5865506
58761,48.8655766,-101.5679389
58761,48.7633556,-101.5132169
58722,48.2752881,-101.4287751
58725,48.4425171,-101.7146064
58733,48.257788,-101.5634984
58734,48.509465,-101.8851618
58735,47.8572261,-101.5029412
58746,48.6747476,-102.0826636
58756,47.9611214,-101.8046105
58707 58703 58702 58701,48.2325095,-101.2962732
58830,48.5816949,-103.4699122
58843,48.2791887,-103.3571326
58845,48.6183606,-103.9379866
58849,48.3444663,-103.1651845
58710,47.8825008,-100.241246
58789,48.5816728,-100.7281937
58790,48.0561196,-100.929317
58792,48.0205632,-100.8415372
58731,48.3955721,-101.0518201
58736,47.9241692,-100.3723605
58741,48.2677874,-100.8426438
58744,48.0900056,-100.6204201
58712 58723,47.8575023,-100.5115274
58763,47.9808483,-102.4901804
58769,48.3397413,-102.2290557
58770,47.9533459,-102.1348915
58771,48.0258461,-101.9610003
58321,48.2130558,-98.3570499
58327,48.0708347,-98.6384434
58330,48.4133374,-98.4542795
58338,48.5402849,-98.6542903
58345,48.3027789,-98.3692741
58261,48.2072096,-97.3422986
58227,48.4966607,-97.8620378
58229,48.4908325,-98.2312186
58231,48.2174934,-97.7906451
58233,48.2152672,-97.4681352
